Player,Club,Nationality,Position,Age,Matches,Starts,Min,Goals,Assists,Yellow Cards,Red Cards,xG
Aaron Ramsdale,Arsenal ,ENG,GK,24,38,38,3420,0,0,1,0,0
Gabriel Dos Santos,Arsenal ,BRA,DF,24,38,38,3409,3,0,5,0,5.1
Bukayo Saka,Arsenal ,ENG,FW,20,38,37,3181,14,11,6,0,11.2
Martin Odegaard,Arsenal ,NOR,MF,23,37,37,3127,15,7,4,0,10
Ben White,Arsenal ,ENG,DF,24,38,36,3055,2,5,5,0,1.3
Granit Xhaka,Arsenal ,SUI,MF,29,37,36,2993,7,7,4,0,4.7
Martinelli,Arsenal ,BRA,FW,21,36,34,2789,15,5,3,0,9.3
Thomas Partey,Arsenal ,GHA,MF,29,33,28,2483,3,0,5,0,2.2
William Saliba,Arsenal ,FRA,DF,21,27,27,2415,2,1,4,0,0.9
Oleksandr Zinchenko,Arsenal ,UKR,DF,25,27,26,2118,1,2,3,0,1.4
Gabriel Jesus,Arsenal ,BRA,FW,25,26,24,2064,11,6,6,0,14
Leandro Trossard,Arsenal ,BEL,FW,27,20,10,931,8,10,0,0,1.8
Eddie Nketiah,Arsenal ,ENG,FW,23,30,9,1089,4,1,3,0,8.2
Jorginho,Arsenal ,ITA,MF,30,14,9,855,0,1,0,0,0.2
Kieran Tierney,Arsenal ,SCO,DF,25,27,6,795,0,1,0,0,0.3
Takehiro Tomiyasu,Arsenal ,JPN,DF,23,21,6,663,0,1,2,0,0.2
Rob Holding,Arsenal ,ENG,DF,26,14,6,566,1,0,0,0,0.3
Jakub Kiwior,Arsenal ,POL,DF,22,7,5,427,1,0,0,0,0.1
Fabio Vieira,Arsenal ,POR,MF,22,22,3,514,1,2,0,0,0.8
Mohamed Elneny,Arsenal ,EGY,MF,30,5,1,113,0,0,0,0,0
Reiss Nelson,Arsenal ,ENG,FW,22,11,0,212,3,2,0,0,1.1
Emile Smith Rowe,Arsenal ,ENG,MF,22,12,0,172,0,2,0,0,0.3
Ezri Konsa,Aston Villa ,ENG,DF,24,38,37,3322,0,0,6,0,1.1
Emiliano Martinez,Aston Villa ,ARG,GK,29,36,36,3139,0,0,7,0,0
Ollie Watkins,Aston Villa ,ENG,FW,26,37,36,3127,15,6,4,0,16.5
Tyrone Mings,Aston Villa ,ENG,DF,29,35,35,3150,1,2,7,0,1.2
Douglas Luiz,Aston Villa ,BRA,MF,24,37,33,2927,6,6,6,1,2.8
Jacob Ramsey,Aston Villa ,ENG,MF,21,35,31,2636,6,7,5,0,5
John McGinn,Aston Villa ,SCO,MF,27,34,30,2693,1,3,7,0,2.4
Emi Buendia,Aston Villa ,ARG,MF,25,38,27,2412,5,2,0,0,6.3
Leon Bailey,Aston Villa ,JAM,FW,24,33,26,1967,4,4,4,0,5.3
Ashley Young,Aston Villa ,ENG,DF,37,29,23,2036,1,0,7,0,0.5
Boubacar Kamara,Aston Villa ,FRA,MF,22,24,21,1777,0,1,4,0,0.2
Matty Cash,Aston Villa ,POL,DF,24,26,20,1820,0,1,4,0,0.2
Lucas Digne,Aston Villa ,FRA,DF,29,28,18,1502,1,0,5,0,0.4
Ãlex Moreno,Aston Villa ,ESP,DF,29,19,14,1329,0,3,3,0,0.6
Philippe Coutinho,Aston Villa ,BRA,MF,30,20,7,788,1,0,3,0,1.4
Leander Dendoncker,Aston Villa ,BEL,MF,27,20,7,697,0,0,0,0,0.1
Calum Chambers,Aston Villa ,ENG,DF,27,14,2,353,0,0,2,0,0.1
Robin Olsen,Aston Villa ,SWE,GK,32,4,2,281,0,0,0,0,0
Diego Carlos,Aston Villa ,BRA,DF,29,3,2,205,0,0,0,0,0.4
Bertrand Traore,Aston Villa ,BFA,FW,26,8,1,233,2,0,1,0,0.7
Jan Bednarek,Aston Villa ,POL,DF,26,3,1,100,0,0,0,0,0
Jhon Duran,Aston Villa ,COL,FW,18,12,0,136,0,0,1,0,0.6
Morgan Sanson,Aston Villa ,FRA,MF,27,2,0,11,0,0,0,0,0
Jefferson Lerma,Bournemouth ,COL,MF,27,37,37,3252,5,0,7,0,2.6
Adam Smith,Bournemouth ,ENG,DF,31,37,34,2943,0,1,11,0,0.5
Philip Billing,Bournemouth ,DEN,MF,26,36,34,2764,7,1,5,0,4.9
Dominic Solanke,Bournemouth ,ENG,FW,24,33,32,2860,6,7,2,0,9.1
Marcos Senesi,Bournemouth ,ARG,DF,25,31,29,2491,2,0,7,0,1.6
Neto,Bournemouth ,BRA,GK,33,27,27,2385,0,0,4,0,0
Chris Mepham,Bournemouth ,WAL,DF,24,26,24,2199,0,0,7,0,0.7
Lloyd Kelly,Bournemouth ,ENG,DF,23,23,23,2040,0,2,3,0,0.2
Ryan Christie,Bournemouth ,SCO,MF,27,32,22,1834,1,1,2,0,2.8
Marcus Tavernier,Bournemouth ,ENG,MF,23,23,19,1743,5,4,1,0,3.1
Lewis Cook,Bournemouth ,ENG,MF,25,28,18,1720,0,2,4,0,0.2
Jordan Zemura,Bournemouth ,ZIM,DF,22,19,17,1454,0,1,1,0,0.4
Dango Ouattara,Bournemouth ,BFA,MF,20,19,15,1241,1,3,1,0,3.6
Kieffer Moore,Bournemouth ,WAL,FW,29,27,12,1279,4,0,1,0,4.4
Joe Rothwell,Bournemouth ,ENG,MF,27,20,12,1016,0,1,1,0,0.2
Jaidon Anthony,Bournemouth ,ENG,MF,22,30,11,1257,3,1,2,0,2.2
Ryan Fredericks,Bournemouth ,ENG,DF,29,12,5,533,0,0,1,0,0
Matias Vina,Bournemouth ,URU,DF,24,12,5,458,2,0,1,0,0.9
Hamed Junior Traore,Bournemouth ,CIV,FW,22,7,5,427,0,0,0,0,0.9
Jack Stacey,Bournemouth ,ENG,DF,26,10,3,299,0,0,2,0,0.1
Illia Zabarnyi,Bournemouth ,UKR,DF,19,5,3,299,0,0,0,0,0
Ben Pearson,Bournemouth ,ENG,MF,27,7,3,286,0,0,1,0,0
Antoine Semenyo,Bournemouth ,GHA,FW,22,11,2,258,1,0,0,0,0.3
David Brooks,Bournemouth ,WAL,FW,25,6,2,173,0,0,1,0,0.3
Siriki Dembele,Bournemouth ,CIV,FW,25,6,0,110,0,0,0,0,0.2
David Raya,Brentford ,ESP,GK,26,38,38,3420,0,0,1,0,0.1
Ben Mee,Brentford ,ENG,DF,32,37,37,3269,3,1,2,0,3.2
Rico Henry,Brentford ,ENG,DF,25,37,37,3238,0,2,4,0,1.6
Mathias Jensen,Brentford ,DEN,MF,26,37,37,2803,5,6,5,0,2.2
Bryan Mbeumo,Brentford ,CMR,FW,22,38,36,2906,9,8,5,0,9.8
Ivan Toney,Brentford ,ENG,FW,26,33,33,2951,20,4,9,0,18.7
Ethan Pinnock,Brentford ,JAM,DF,29,30,30,2700,3,0,0,0,3
Vitaly Janelt,Brentford ,GER,MF,24,35,24,2208,3,1,3,0,2.4
Aaron Hickey,Brentford ,SCO,DF,20,26,23,1916,0,1,7,0,0.4
Christian Norgaard,Brentford ,DEN,MF,28,22,21,1763,1,3,6,0,1.6
Yoane Wissa,Brentford ,COD,FW,25,38,16,1606,7,3,3,0,5.6
Josh Dasilva,Brentford ,ENG,MF,23,36,14,1389,4,2,1,0,1.5
Mads Roerslev,Brentford ,DEN,DF,23,20,12,1108,0,0,0,0,0.3
Mathias Jorgensen,Brentford ,DEN,DF,32,18,11,1103,0,0,2,0,0.9
Mikkel Damsgaard,Brentford ,DEN,MF,22,26,9,988,0,0,4,0,2.6
Kristoffer Ajer,Brentford ,NOR,DF,24,9,9,763,0,0,0,0,0
Pontus Jansson,Brentford ,SWE,DF,31,12,9,724,1,0,0,0,0.3
Frank Onyeka,Brentford ,NGA,MF,24,21,8,848,0,2,0,0,1
Kevin Schade,Brentford ,GER,FW,20,18,7,732,0,1,2,0,2.1
Shandon Baptiste,Brentford ,GRN,MF,24,23,4,618,0,1,3,1,0.4
Saman Ghoddos,Brentford ,IRN,MF,28,15,0,139,0,0,0,0,0
Sergi Canos,Brentford ,ESP,FW,25,5,0,77,0,0,0,0,0.1
Halil Dervisoglu,Brentford ,TUR,MF,22,1,0,8,0,0,0,0,0
Pascal Gross,Brighton and Hove Albion ,GER,MF,31,37,37,3239,9,8,6,0,5.4
Lewis Dunk,Brighton and Hove Albion ,ENG,DF,30,36,36,3239,1,0,4,0,1.7
Moises Caicedo,Brighton and Hove Albion ,ECU,MF,20,37,34,3139,1,1,10,0,1.7
Alexis Mac Allister,Brighton and Hove Albion ,ARG,MF,23,35,31,2886,10,2,8,0,12.1
Solly March,Brighton and Hove Albion ,ENG,FW,28,33,31,2715,7,7,2,0,8.1
Pervis Estupinan,Brighton and Hove Albion ,ECU,DF,24,35,31,2675,1,5,4,0,1.7
Joel Veltman,Brighton and Hove Albion ,NED,DF,30,31,25,2188,1,1,6,0,1.8
Kaoru Mitoma,Brighton and Hove Albion ,JPN,FW,25,33,24,2318,7,5,0,0,8.1
Adam Webster,Brighton and Hove Albion ,ENG,DF,27,27,23,1985,0,0,2,0,1.8
Danny Welbeck,Brighton and Hove Albion ,ENG,FW,31,31,21,1854,6,3,0,0,9.4
Jason Steele,Brighton and Hove Albion ,ENG,GK,31,15,15,1350,0,1,1,0,0
Levi Colwill,Brighton and Hove Albion ,ENG,DF,19,17,13,1220,0,2,1,0,1.4
Adam Lallana,Brighton and Hove Albion ,ENG,MF,34,16,12,722,2,1,0,0,0.9
Evan Ferguson,Brighton and Hove Albion ,IRL,FW,17,19,10,950,6,2,1,0,5.3
Julio Enciso,Brighton and Hove Albion ,PAR,FW,18,20,7,806,4,2,1,0,4
Billy Gilmour,Brighton and Hove Albion ,SCO,MF,21,14,7,507,0,1,1,0,0.5
Deniz Undav,Brighton and Hove Albion ,GER,FW,26,22,6,628,5,0,2,0,4.5
Facundo Buonanotte,Brighton and Hove Albion ,ARG,FW,17,13,6,565,1,1,2,0,1.4
Tariq Lamptey,Brighton and Hove Albion ,GHA,DF,21,20,3,453,0,0,1,0,0.2
Jan Paul van Hecke,Brighton and Hove Albion ,NED,DF,22,8,3,295,0,0,2,0,0.6
Enock Mwepu,Brighton and Hove Albion ,ZAM,FW,24,6,2,213,0,1,0,0,0.2
Jeremy Sarmiento,Brighton and Hove Albion ,ECU,MF,20,9,1,176,0,1,1,0,0.3
Yasin Ayari,Brighton and Hove Albion ,SWE,MF,18,3,1,67,0,0,0,0,0
Odeluga Offiah,Brighton and Hove Albion ,ENG,DF,19,2,0,25,0,0,0,0,0
Kai Havertz,Chelsea ,GER,FW,23,35,30,2569,7,1,5,0,11.6
Kepa Arrizabalaga,Chelsea ,ESP,GK,27,29,29,2565,0,0,1,0,0
Thiago Silva,Chelsea ,BRA,DF,37,27,26,2352,0,2,2,0,1.5
Raheem Sterling,Chelsea ,ENG,FW,27,28,23,1891,6,3,4,0,6.2
Marc Cucurella,Chelsea ,ESP,DF,24,24,21,1671,0,2,4,0,0.4
Kalidou Koulibaly,Chelsea ,SEN,DF,31,23,20,1800,2,1,7,1,0.9
Mason Mount,Chelsea ,ENG,MF,23,24,20,1648,3,2,4,0,2
Ruben Loftus-Cheek,Chelsea ,ENG,MF,26,25,19,1536,0,1,1,0,0.8
Conor Gallagher,Chelsea ,ENG,MF,22,35,18,1621,3,1,11,1,2.5
Trevoh Chalobah,Chelsea ,ENG,DF,23,25,18,1608,0,0,4,0,0.9
Enzo Fernandez,Chelsea ,ARG,MF,21,18,18,1547,0,2,3,0,0.8
Mateo Kovacic,Chelsea ,CRO,MF,28,27,17,1707,1,2,8,0,1.8
Cesar Azpilicueta,Chelsea ,ESP,DF,32,25,16,1527,0,0,3,0,0.4
Ben Chilwell,Chelsea ,ENG,DF,25,23,15,1408,2,2,3,0,1.4
Reece James,Chelsea ,ENG,DF,22,16,14,1244,1,1,4,0,1
Wesley Fofana,Chelsea ,FRA,DF,21,15,12,1183,1,0,3,0,0.7
Joao Felix,Chelsea ,POR,FW,22,16,11,941,4,0,1,1,4.9
Benoit Badiashile,Chelsea ,FRA,DF,21,11,10,905,1,0,2,0,1.2
Christian Pulisic,Chelsea ,USA,FW,23,24,8,821,1,1,1,0,1.7
Lewis Hall,Chelsea ,ENG,DF,17,9,8,654,0,0,1,0,0.9
Mykhailo Mudryk,Chelsea ,UKR,FW,21,15,7,657,0,2,1,0,1.9
Noni Madueke,Chelsea ,ENG,FW,20,12,7,643,1,0,0,0,0.9
Hakim Ziyech,Chelsea ,MAR,FW,29,18,6,661,0,3,1,0,0.6
N'Golo Kante,Chelsea ,FRA,MF,31,7,6,518,0,1,1,0,0.3
Pierre-Emerick Aubameyang,Chelsea ,GAB,FW,33,15,5,554,1,0,1,0,1.5
Denis Zakaria,Chelsea ,SUI,MF,25,7,5,411,0,0,0,0,0.2
Carney Chukwuemeka,Chelsea ,ENG,MF,18,14,2,354,0,0,0,0,0.4
Armando Broja,Chelsea ,ALB,FW,20,12,2,294,1,0,0,0,0.8
Datro Fofana,Chelsea ,CIV,FW,19,3,1,70,0,0,0,0,0.2
Marc Guehi,Crystal Palace ,ENG,DF,22,37,37,3329,1,0,8,0,1.5
Tyrick Mitchell,Crystal Palace ,ENG,DF,22,36,34,2891,0,2,5,1,0.6
Cheick Doucoure,Crystal Palace ,MLI,MF,22,34,34,2769,0,3,10,1,1.4
Joachim Andersen,Crystal Palace ,DEN,DF,26,32,32,2782,1,0,8,0,1.8
Michael Olise,Crystal Palace ,FRA,FW,20,37,31,2749,2,11,2,0,2.9
Jordan Ayew,Crystal Palace ,GHA,FW,30,38,31,2714,4,3,5,0,3.2
Eberechi Eze,Crystal Palace ,ENG,MF,24,38,30,2636,10,4,3,0,7.3
Jeffrey Schlupp,Crystal Palace ,GHA,MF,29,34,30,2531,3,1,7,0,3.2
Wilfried Zaha,Crystal Palace ,CIV,FW,29,27,27,2288,7,2,5,0,6.5
Joel Ward,Crystal Palace ,ENG,DF,32,28,24,2256,1,0,6,0,1.1
Odsonne Edouard,Crystal Palace ,FRA,FW,24,35,20,1803,5,2,3,0,4.2
Nathaniel Clyne,Crystal Palace ,ENG,DF,31,22,19,1640,0,0,3,0,0
Will Hughes,Crystal Palace ,ENG,MF,27,27,7,842,1,1,4,0,0.3
Jean-Philippe Mateta,Crystal Palace ,FRA,FW,25,29,6,770,2,0,3,0,3.4
Albert Sambi Lokonga,Crystal Palace ,BEL,MF,22,9,6,536,0,0,2,0,0.2
Luka Milivojevic,Crystal Palace ,SRB,MF,31,18,5,512,0,0,2,0,0.3
Chris Richards,Crystal Palace ,USA,DF,22,9,4,447,0,0,0,0,0.7
James Tomkins,Crystal Palace ,ENG,DF,33,6,3,338,1,0,3,1,1
Naouirou Ahamada,Crystal Palace ,FRA,MF,20,8,0,94,0,0,1,0,0.2
Jairo Riedewald,Crystal Palace ,NED,DF,25,6,0,64,0,0,0,0,0.1
James McArthur,Crystal Palace ,SCO,MF,34,4,0,54,0,0,0,0,0
Malcolm Ebiowei,Crystal Palace ,ENG,MF,18,3,0,34,0,0,0,0,0
James Tarkowski,Everton ,ENG,DF,29,38,38,3420,1,1,6,0,3.1
Alex Iwobi,Everton ,NGA,MF,26,38,38,3378,2,7,2,0,2.5
Jordan Pickford,Everton ,ENG,GK,28,37,37,3330,0,1,6,0,0
Idrissa Gana Gueye,Everton ,SEN,MF,32,33,32,2577,0,1,7,0,0.7
Vitaliy Mykolenko,Everton ,UKR,DF,23,34,30,2655,0,0,4,0,0.5
Amadou Onana,Everton ,BEL,MF,20,33,29,2488,1,2,9,0,3
Dwight McNeil,Everton ,ENG,FW,22,36,28,2498,7,3,5,0,3.5
Demarai Gray,Everton ,JAM,FW,26,33,27,2507,4,1,3,0,6.2
Conor Coady,Everton ,ENG,DF,29,24,23,2096,1,1,2,0,0.8
Seamus Coleman,Everton ,IRL,DF,33,23,20,1656,1,0,1,0,0.4
Abdoulaye Doucoure,Everton ,MLI,MF,29,25,17,1533,5,2,6,1,2.4
Dominic Calvert-Lewin,Everton ,ENG,FW,25,17,15,1165,2,1,3,0,5.8
Nathan Patterson,Everton ,SCO,DF,20,19,14,1279,0,0,3,0,0.5
Neal Maupay,Everton ,FRA,FW,25,27,11,1118,1,0,4,0,4.8
Michael Keane,Everton ,ENG,DF,29,12,10,985,1,2,0,0,1.3
Ben Godfrey,Everton ,ENG,DF,24,13,10,802,0,1,2,0,1.2
James Garner,Everton ,ENG,MF,21,16,7,804,0,1,3,0,0.8
Yerry Mina,Everton ,COL,DF,27,7,7,594,2,0,2,0,1.5
Mason Holgate,Everton ,ENG,DF,25,8,5,507,0,0,3,1,1
Tom Davies,Everton ,ENG,MF,24,19,4,538,0,0,3,0,1.2
Isaac Price,Everton ,NIR,MF,18,1,0,33,0,0,1,0,0
Ruben Vinagre,Everton ,POR,DF,23,2,0,26,0,0,0,0,0
Bernd Leno,Fulham ,GER,GK,30,36,36,3240,0,0,3,0,0
Joao Palhinha,Fulham ,POR,MF,27,35,35,3108,3,0,14,0,2.9
Antonee Robinson,Fulham ,USA,DF,24,35,35,3088,0,1,8,0,0.1
Harrison Reed,Fulham ,ENG,MF,27,37,35,2866,3,4,5,0,1.9
Tim Ream,Fulham ,USA,DF,34,33,33,2897,1,0,2,0,0.3
Andreas Pereira,Fulham ,BRA,MF,26,33,33,2692,4,6,8,0,7.3
Kenny Tete,Fulham ,NED,DF,26,31,29,2569,1,5,8,0,0.7
Bobby Reid,Fulham ,JAM,FW,29,36,29,2475,4,1,8,0,3.9
Willian,Fulham ,BRA,FW,33,27,25,2126,5,5,2,0,3.4
Tosin Adarabioyo,Fulham ,ENG,DF,24,25,23,2085,1,0,4,0,0.7
Aleksandar Mitrovic,Fulham ,SRB,FW,27,24,23,2008,14,1,7,0,14.9
Issa Diop,Fulham ,FRA,DF,25,25,21,2012,1,0,2,0,0.3
Harry Wilson,Fulham ,WAL,FW,25,29,13,1100,2,3,1,0,2
Carlos Vinicius,Fulham ,BRA,FW,27,28,11,1109,5,2,3,0,3.3
Neeskens Kebano,Fulham ,COD,FW,30,17,9,764,0,3,0,0,0.5
Tom Cairney,Fulham ,SCO,MF,31,33,6,988,2,0,2,0,1.5
Daniel James,Fulham ,WAL,FW,24,20,5,621,2,1,0,0,1.7
Manor Solomon,Fulham ,ISR,FW,23,19,4,572,4,0,0,0,1.2
Sasa Lukic,Fulham ,SRB,MF,25,12,4,412,0,0,1,0,0.1
Cedric Soares,Fulham ,POR,DF,30,6,2,198,0,0,0,0,0.1
Layvin Kurzawa,Fulham ,FRA,DF,29,3,2,135,0,0,1,0,0
Jay Stansfield,Fulham ,ENG,FW,19,3,1,87,0,0,0,0,0.3
Nathaniel Chalobah,Fulham ,ENG,MF,27,4,1,12,0,0,0,1,0.1
Robin Koch,Leeds United ,GER,DF,26,36,36,3175,0,0,7,0,1.5
Illan Meslier,Leeds United ,FRA,GK,22,34,34,3060,0,0,3,0,0.1
Jack Harrison,Leeds United ,ENG,FW,25,36,34,2708,5,7,2,0,4.7
Brenden Aaronson,Leeds United ,USA,MF,21,36,28,2372,1,3,2,0,3.9
Pascal Struijk,Leeds United ,NED,DF,22,29,26,2200,2,1,5,0,1.4
Tyler Adams,Leeds United ,USA,MF,23,24,24,2156,0,0,6,1,0.1
Rodrigo,Leeds United ,ESP,FW,31,31,23,1935,13,1,6,0,8.1
Luke Ayling,Leeds United ,ENG,DF,30,29,22,2054,2,1,3,0,3.2
Rasmus Nissen,Leeds United ,DEN,DF,25,26,21,1960,3,1,4,0,0.8
Patrick Bamford,Leeds United ,ENG,FW,28,28,18,1515,4,2,3,0,8.6
Weston McKennie,Leeds United ,USA,MF,23,19,16,1437,0,1,7,0,0.8
Liam Cooper,Leeds United ,SCO,DF,30,18,16,1426,1,0,5,0,1
Junior Firpo,Leeds United ,ESP,DF,25,19,14,1368,1,1,6,1,0.1
Degnand Gnonto,Leeds United ,ITA,FW,18,24,14,1354,2,4,7,0,1.8
Maximilian Wober,Leeds United ,AUT,DF,24,16,14,1266,0,0,3,0,0.7
