Player,Club,Nationality,Position,Age,Matches,Starts,Min,Goals,Assists,Yellow Cards,Red Cards,xG
Luis Sinisterra,Leeds United ,COL,FW,23,19,13,867,5,0,3,1,3.7
Crysencio Summerville,Leeds United ,NED,FW,20,28,12,1426,4,2,4,0,2.9
Diego Llorente,Leeds United ,ESP,DF,28,8,7,649,0,0,1,0,0.7
Adam Forshaw,Leeds United ,ENG,MF,30,12,5,479,0,0,0,0,0
Joel Robles,Leeds United ,ESP,GK,32,4,4,360,0,0,1,0,0
Sam Greenwood,Leeds United ,ENG,MF,20,18,3,424,1,2,1,0,0.7
Georginio Rutter,Leeds United ,FRA,FW,20,11,1,273,0,1,0,0,0.4
Joe Gelhardt,Leeds United ,ENG,FW,20,15,1,212,0,2,1,0,0.8
Cody Drameh,Leeds United ,ENG,DF,20,1,1,69,0,0,0,0,0
Mateusz Klich,Leeds United ,POL,MF,32,14,0,280,0,0,2,0,0.2
Timothy Castagne,Leicester City ,BEL,DF,26,37,36,3254,2,3,3,0,2.2
Harvey Barnes,Leicester City ,ENG,FW,24,34,32,2711,13,1,3,0,8.9
Wout Faes,Leicester City ,BEL,DF,24,31,31,2786,1,2,6,1,1.2
James Maddison,Leicester City ,ENG,MF,25,30,28,2480,10,9,10,0,8.7
Kiernan Dewsbury-Hall,Leicester City ,ENG,MF,23,31,28,2306,2,2,5,1,2.4
Youri Tielemans,Leicester City ,BEL,MF,25,31,27,2344,3,2,4,0,2.5
Danny Ward,Leicester City ,WAL,GK,29,26,26,2340,0,0,0,0,0
Boubakary Soumare,Leicester City ,FRA,MF,23,26,20,1629,0,0,9,0,0
Jamie Vardy,Leicester City ,ENG,FW,35,37,19,1857,3,4,1,0,6.7
Wilfred Ndidi,Leicester City ,NGA,MF,25,27,19,1679,0,0,4,0,0.2
Daniel Amartey,Leicester City ,GHA,DF,27,20,18,1610,0,0,1,0,1.1
James Justin,Leicester City ,ENG,DF,24,14,14,1252,0,0,0,0,0.3
Patson Daka,Leicester City ,ZAM,FW,23,30,13,1187,4,4,2,0,3.5
Jonny Evans,Leicester City ,NIR,DF,34,13,12,1051,0,0,1,0,0.2
Kelechi Iheanacho,Leicester City ,NGA,FW,25,28,11,1127,5,5,0,0,7.1
Luke Thomas,Leicester City ,ENG,DF,21,17,11,1073,0,0,3,0,0.1
Harry Souttar,Leicester City ,AUS,DF,23,12,11,992,0,1,2,0,1.4
Victor Bernth Kristiansen,Leicester City ,DEN,DF,19,12,11,892,0,1,2,0,0.1
Tete,Leicester City ,BRA,FW,22,13,9,734,1,0,0,0,1.8
Nampalys Mendy,Leicester City ,SEN,MF,30,19,7,757,1,0,1,0,0.1
Dennis Praet,Leicester City ,BEL,MF,28,22,6,649,1,0,1,0,1
Caglar Soyuncu,Leicester City ,TUR,DF,26,7,6,529,1,0,2,0,0.4
Ricardo Pereira,Leicester City ,POR,DF,28,10,5,454,1,1,2,0,0.1
Ayoze Perez,Leicester City ,ESP,MF,29,8,3,382,0,1,0,0,1.1
Marc Albrighton,Leicester City ,ENG,FW,32,6,1,237,1,0,0,0,0.3
Alisson,Liverpool ,BRA,GK,29,37,37,3330,0,1,1,0,0
Mohamed Salah,Liverpool ,EGY,FW,30,38,37,3290,19,12,2,0,21.7
Trent Alexander-Arnold,Liverpool ,ENG,DF,23,37,34,2923,2,9,5,0,2.4
Virgil van Dijk,Liverpool ,NED,DF,31,32,32,2835,3,1,3,0,2.6
Fabinho,Liverpool ,BRA,MF,28,36,31,2671,0,2,11,0,0.7
Andrew Robertson,Liverpool ,SCO,DF,28,34,29,2583,0,8,3,0,1.3
Jordan Henderson,Liverpool ,ENG,MF,32,35,23,2074,0,2,2,0,1.4
Darwin Nunez,Liverpool ,URU,FW,23,29,19,1695,9,3,1,1,12.1
Harvey Elliott,Liverpool ,ENG,MF,19,32,18,1613,1,2,2,0,2.1
Ibrahima Konate,Liverpool ,FRA,DF,23,18,17,1552,0,0,5,0,1.2
Cody Gakpo,Liverpool ,NED,FW,23,21,17,1458,7,2,0,0,6.2
Joe Gomez,Liverpool ,ENG,DF,25,21,15,1466,0,0,3,0,0.2
Thiago Alcantara,Liverpool ,ESP,MF,31,18,14,1254,0,0,2,0,0.4
Roberto Firmino,Liverpool ,BRA,FW,30,25,13,1213,11,4,0,0,5.5
Diogo Jota,Liverpool ,POR,FW,25,22,12,1131,7,4,2,0,6.5
Joel Matip,Liverpool ,CMR,DF,30,14,12,1092,1,0,3,0,0.7
Curtis Jones,Liverpool ,ENG,MF,21,18,12,1035,3,1,2,0,1.2
Luis Diaz,Liverpool ,COL,FW,25,17,11,996,4,2,2,0,2.5
Kostas Tsimikas,Liverpool ,GRE,DF,26,20,9,771,0,4,3,0,0.6
James Milner,Liverpool ,ENG,MF,36,31,7,913,0,1,2,0,0.4
Stefan Bajcetic,Liverpool ,ESP,MF,17,11,6,526,1,0,2,0,0.8
Fabio Carvalho,Liverpool ,POR,MF,19,13,4,347,2,0,0,0,1.1
Alex Oxlade-Chamberlain,Liverpool ,ENG,FW,28,9,4,335,1,0,0,0,1.3
Naby Keita,Liverpool ,GUI,MF,27,8,3,293,0,0,1,0,0.6
Nathaniel Phillips,Liverpool ,ENG,DF,25,2,1,66,0,0,0,0,0
Ben Doak,Liverpool ,SCO,FW,16,2,0,26,0,0,0,0,0
Ederson,Manchester City ,BRA,GK,28,35,35,3150,0,1,3,0,0
Rodri,Manchester City ,ESP,MF,26,36,34,2911,2,6,5,0,4.6
Erling Haaland,Manchester City ,NOR,FW,22,35,33,2769,36,8,5,0,28.4
Kevin De Bruyne,Manchester City ,BEL,MF,31,32,28,2417,7,16,1,0,5.6
Ilkay Gundogan,Manchester City ,GER,MF,31,31,27,2353,8,4,0,0,7.5
Manuel Akanji,Manchester City ,SUI,DF,27,29,24,2287,0,1,2,0,1.3
Bernardo Silva,Manchester City ,POR,MF,27,34,24,2205,4,5,5,0,2.2
Jack Grealish,Manchester City ,ENG,FW,26,28,23,2055,5,7,4,0,4.6
Ruben Dias,Manchester City ,POR,DF,25,26,22,1998,0,0,3,0,1.3
Kyle Walker,Manchester City ,ENG,DF,32,27,22,1958,0,0,3,0,0.4
Riyad Mahrez,Manchester City ,ALG,FW,31,30,22,1920,5,10,2,0,5.5
Nathan Ake,Manchester City ,NED,DF,27,26,22,1873,1,0,2,0,1.6
Phil Foden,Manchester City ,ENG,FW,22,32,22,1842,11,6,1,0,5.9
John Stones,Manchester City ,ENG,DF,28,23,21,1846,2,2,2,0,1
Joao Cancelo,Manchester City ,POR,DF,28,17,16,1274,2,1,3,1,0.8
Julian Ãlvarez,Manchester City ,ARG,FW,22,31,13,1465,9,0,0,0,7
Aymeric Laporte,Manchester City ,ESP,DF,28,12,11,993,0,0,0,0,0.5
Rico Lewis,Manchester City ,ENG,DF,17,14,10,903,0,0,1,0,0.2
Cole Palmer,Manchester City ,ENG,MF,20,14,2,370,0,1,1,0,1.2
Sergio Gomez,Manchester City ,ESP,DF,21,12,2,349,0,1,0,0,0.4
Kalvin Phillips,Manchester City ,ENG,MF,26,12,2,300,0,0,1,0,0.3
Shea Charles,Manchester City ,NIR,DF,18,1,0,28,0,0,0,0,0
David de Gea,Manchester United ,ESP,GK,31,38,38,3420,0,0,0,0,0
Bruno Fernandes,Manchester United ,POR,MF,27,37,37,3316,8,8,6,0,9.3
Marcus Rashford,Manchester United ,ENG,FW,24,35,32,2879,17,5,2,0,15.4
Luke Shaw,Manchester United ,ENG,DF,27,31,30,2552,1,2,8,0,1.1
Christian Eriksen,Manchester United ,DEN,MF,30,28,25,2048,1,8,3,0,5
Diogo Dalot,Manchester United ,POR,DF,23,26,24,2154,1,2,6,0,2.5
Casemiro,Manchester United ,BRA,MF,30,28,24,2124,4,3,7,2,3.4
Lisandro Martinez,Manchester United ,ARG,DF,24,27,24,2114,1,0,6,0,0.5
Antony,Manchester United ,BRA,FW,22,25,23,1802,4,2,5,0,6.6
Raphael Varane,Manchester United ,FRA,DF,29,24,22,1911,0,0,1,0,0.7
Jadon Sancho,Manchester United ,ENG,FW,22,26,21,1686,6,3,0,0,4.2
Aaron Wan-Bissaka,Manchester United ,ENG,DF,24,19,16,1435,0,0,2,0,1.2
Tyrell Malacia,Manchester United ,NED,DF,22,22,14,1396,0,0,6,0,0.2
Victor Lindeloff,Manchester United ,SWE,DF,28,20,14,1365,0,0,1,0,0.3
Fred,Manchester United ,BRA,MF,29,35,12,1249,2,2,6,0,2
Anthony Martial,Manchester United ,FRA,FW,26,21,11,978,6,2,0,0,6.2
Scott McTominay,Manchester United ,SCO,MF,25,24,10,1160,1,0,8,0,1.9
Harry Maguire,Manchester United ,ENG,DF,29,16,8,767,0,0,4,0,0.3
Alejandro Garnacho,Manchester United ,ARG,FW,18,19,5,569,3,2,3,0,3
Anthony Elanga,Manchester United ,SWE,FW,20,16,5,426,0,1,0,0,0.7
Cristiano Ronaldo,Manchester United ,POR,FW,37,10,4,525,1,0,2,0,1.9
Donny van de Beek,Manchester United ,NED,MF,25,7,2,167,0,0,0,0,0.1
Kieran Trippier,Newcastle United ,ENG,DF,31,38,38,3341,1,7,5,0,0.9
Nick Pope,Newcastle United ,ENG,GK,30,37,37,3261,0,0,3,1,0
Fabian Schar,Newcastle United ,SUI,DF,30,36,36,3206,1,3,7,0,4.9
Sven Botman,Newcastle United ,NED,DF,22,36,35,3127,0,0,2,0,2.5
Dan Burn,Newcastle United ,ENG,DF,30,38,35,3111,1,0,5,0,2.1
Bruno Guimaraes,Newcastle United ,BRA,MF,24,32,32,2726,4,5,7,0,2.8
Joe Willock,Newcastle United ,ENG,MF,22,35,31,2558,3,6,1,0,7
Joelinton,Newcastle United ,BRA,MF,25,32,30,2661,6,1,12,0,7.1
Miguel Almiron,Newcastle United ,PAR,FW,28,34,29,2491,11,2,2,0,8
Sean Longstaff,Newcastle United ,ENG,MF,24,33,28,2518,1,4,2,0,3.6
Callum Wilson,Newcastle United ,ENG,FW,30,31,21,1877,18,5,4,0,17.5
Alexander Isak,Newcastle United ,SWE,FW,22,22,17,1522,10,1,3,0,8.2
Jacob Murphy,Newcastle United ,ENG,FW,27,36,14,1251,4,2,0,0,3.3
Allan Saint-Maximin,Newcastle United ,FRA,FW,25,25,12,1120,1,5,1,0,1.6
Matt Targett,Newcastle United ,ENG,DF,26,17,6,610,0,0,1,0,0
Anthony Gordon,Newcastle United ,ENG,FW,21,16,4,487,1,0,1,0,1.7
Chris Wood,Newcastle United ,NZL,FW,30,18,4,446,2,0,0,0,1.8
Elliot Anderson,Newcastle United ,SCO,MF,19,22,3,410,0,1,0,0,1
Ryan Fraser,Newcastle United ,SCO,FW,28,8,3,313,0,0,1,0,0.3
Jamaal Lascelles,Newcastle United ,ENG,DF,28,7,2,218,0,0,4,0,0.1
Martin Dubravka,Newcastle United ,SVK,GK,33,2,1,157,0,0,0,0,0
Matt Ritchie,Newcastle United ,SCO,FW,32,7,0,39,0,0,0,0,0
Javier Manquillo,Newcastle United ,ESP,DF,28,4,0,37,0,0,0,0,0
Morgan Gibbs-White,Nottingham Forest ,ENG,MF,22,35,34,2971,5,8,5,0,6
Brennan Johnson,Nottingham Forest ,WAL,FW,21,38,33,2934,8,3,6,0,8.6
Renan Lodi,Nottingham Forest ,BRA,DF,24,28,26,2214,0,1,7,0,1
Remo Freuler,Nottingham Forest ,SUI,MF,30,28,24,2161,0,0,4,0,0.4
Serge Aurier,Nottingham Forest ,CIV,DF,29,24,22,1943,1,0,2,0,0.8
Joe Worrall,Nottingham Forest ,ENG,DF,25,30,21,2224,1,0,6,0,0.8
Ryan Yates,Nottingham Forest ,ENG,MF,24,26,21,1837,0,2,5,0,2.3
Neco Williams,Nottingham Forest ,WAL,DF,21,31,20,1882,1,0,7,0,1.3
Orel Mangala,Nottingham Forest ,BEL,MF,24,27,20,1550,1,1,3,0,0.6
Scott McKenna,Nottingham Forest ,SCO,DF,25,20,19,1571,0,0,4,0,0.1
Felipe,Nottingham Forest ,BRA,DF,33,16,15,1418,0,1,4,0,1.2
Moussa Niakhate,Nottingham Forest ,SEN,DF,26,14,14,1163,0,0,1,0,0.6
Danilo,Nottingham Forest ,BRA,MF,21,13,12,976,3,2,1,0,1.5
Jesse Lingard,Nottingham Forest ,ENG,FW,29,17,12,923,0,0,1,0,1
Steve Cook,Nottingham Forest ,ENG,DF,31,12,11,957,0,0,4,0,0.1
Cheikhou Kouyate,Nottingham Forest ,SEN,MF,32,21,10,882,1,0,3,0,0.4
Harry Toffolo,Nottingham Forest ,ENG,DF,26,19,9,940,0,0,2,0,0.3
Willy Boly,Nottingham Forest ,CIV,DF,31,11,9,685,0,1,2,0,0
Emmanuel Dennis,Nottingham Forest ,NGA,FW,24,19,6,720,2,2,3,0,1.9
Lewis O'Brien,Nottingham Forest ,ENG,MF,23,13,6,584,1,0,2,0,0.3
Jonjo Shelvey,Nottingham Forest ,ENG,MF,30,8,6,540,0,0,2,0,0.2
Jack Colback,Nottingham Forest ,ENG,MF,32,11,4,497,0,0,0,0,0
Wayne Hennessey,Nottingham Forest ,WAL,GK,35,4,3,271,0,0,0,0,0
Gustavo Scarpa,Nottingham Forest ,BRA,MF,28,6,2,181,0,0,1,0,0.3
Sam Surridge,Nottingham Forest ,ENG,FW,24,20,1,323,1,0,2,0,1.8
Andre Ayew,Nottingham Forest ,GHA,FW,32,13,1,316,0,0,1,0,1
Giulian Biancone,Nottingham Forest ,FRA,DF,22,2,0,17,0,0,0,0,0
Alexander Mighten,Nottingham Forest ,ENG,FW,20,1,0,8,0,0,0,0,0
James Ward-Prowse,Southampton ,ENG,MF,27,38,38,3371,9,4,6,0,5.7
Gavin Bazunu,Southampton ,IRL,GK,20,32,32,2880,0,0,0,0,0
Kyle Walker-Peters,Southampton ,ENG,DF,25,31,30,2650,1,0,4,0,1
Mohamed Elyounoussi,Southampton ,NOR,MF,27,33,27,2168,1,1,4,0,3.5
Romeo Lavia,Southampton ,BEL,MF,18,29,26,2221,1,0,9,0,0.4
Armel Bella Kotchap,Southampton ,GER,DF,20,24,24,1879,0,2,4,0,1
Che Adams,Southampton ,SCO,FW,26,28,23,1992,5,3,1,0,6.6
Romain Perraud,Southampton ,FRA,DF,24,29,22,1835,2,2,4,0,1.3
Mohammed Salisu,Southampton ,GHA,DF,23,22,21,1973,0,1,5,0,1.5
Stuart Armstrong,Southampton ,SCO,MF,30,32,14,1408,2,1,6,0,2.4
Adam Armstrong,Southampton ,ENG,FW,25,30,14,1335,2,1,2,0,2.1
Ainsley Maitland-Niles,Southampton ,ENG,DF,24,22,13,1407,0,0,3,0,0
Joe Aribo,Southampton ,NGA,MF,26,21,13,1224,2,0,2,0,1.5
Theo Walcott,Southampton ,ENG,FW,33,20,13,1129,2,2,1,0,2.2
Carlos Alcaraz,Southampton ,ARG,MF,19,18,13,1029,4,2,3,0,1.9
Lyanco,Southampton ,BRA,DF,25,21,11,1180,1,1,4,0,0.6
Ibrahima Diallo,Southampton ,FRA,MF,23,18,11,819,0,0,4,0,0.2
Kamaldeen Sulemana,Southampton ,GHA,FW,20,18,10,966,2,1,1,0,1.7
Duje Caleta-Car,Southampton ,CRO,DF,25,13,9,946,1,0,2,0,0.8
Moussa Djenepo,Southampton ,MLI,DF,24,16,7,710,0,2,1,0,0.2
Alex McCarthy,Southampton ,ENG,GK,32,6,6,540,0,0,0,0,0
Samuel Edozie,Southampton ,ENG,FW,19,17,5,567,0,0,0,0,0.9
Sekou Mara,Southampton ,FRA,FW,20,22,4,555,1,2,1,0,1
Paul Onuachu,Southampton ,NGA,FW,28,11,4,407,0,0,0,0,1.3
James Bree,Southampton ,ENG,DF,24,5,4,367,0,0,1,0,0
Juan Larios,Southampton ,ESP,DF,18,5,2,152,0,0,0,0,0
Jack Stephens,Southampton ,ENG,DF,28,2,0,46,0,0,0,0,0
Samuel Amo-Ameyaw,Southampton ,ENG,MF,16,1,0,4,0,0,0,0,0
Harry Kane,Tottenham Hotspur ,ENG,FW,29,38,38,3405,30,3,6,0,21.5
Pierre Hojbjerg,Tottenham Hotspur ,DEN,MF,26,35,35,3131,4,5,5,0,2
Son Heung-min,Tottenham Hotspur ,KOR,MF,30,36,33,2888,10,6,2,0,10.1
Eric Dier,Tottenham Hotspur ,ENG,DF,28,33,31,2818,2,1,3,0,1.6
Cristian Romero,Tottenham Hotspur ,ARG,DF,24,27,26,2364,0,1,11,1,1.5
Ben Davies,Tottenham Hotspur ,WAL,DF,29,31,26,2288,2,2,4,0,1
Hugo Lloris,Tottenham Hotspur ,FRA,GK,35,25,25,2205,0,0,0,0,0
Clement Lenglet,Tottenham Hotspur ,FRA,DF,27,26,24,2019,0,2,4,0,1
Ivan Perisic,Tottenham Hotspur ,CRO,DF,33,34,23,2108,1,8,6,0,2.6
Dejan Kulusevski,Tottenham Hotspur ,SWE,MF,22,30,23,2067,2,7,2,0,2.6
Emerson,Tottenham Hotspur ,BRA,DF,23,26,20,1735,2,1,2,1,1.7
Oliver Skipp,Tottenham Hotspur ,ENG,MF,21,23,18,1491,1,0,7,0,0.3
Rodrigo Bentancur,Tottenham Hotspur ,URU,MF,25,18,17,1500,5,2,8,0,2.2
Pedro Porro,Tottenham Hotspur ,ESP,DF,22,15,13,1131,3,3,0,0,1.8
Richarlison,Tottenham Hotspur ,BRA,MF,25,27,12,1010,1,3,3,0,3.3
Yves Bissouma,Tottenham Hotspur ,MLI,MF,25,23,10,1010,0,0,6,0,0.2
Ryan Sessegnon,Tottenham Hotspur ,ENG,DF,22,17,9,813,2,0,4,0,1.6
Davinson Sanchez,Tottenham Hotspur ,COL,DF,26,18,8,858,0,0,1,0,0.6
Matt Doherty,Tottenham Hotspur ,IRL,DF,30,12,7,667,1,0,0,0,0.8
Pape Matar Sarr,Tottenham Hotspur ,SEN,MF,19,11,2,218,0,1,1,0,0.1
Bryan Gil,Tottenham Hotspur ,ESP,MF,21,4,2,148,0,1,1,0,0.1
Japhet Tanganga,Tottenham Hotspur ,ENG,DF,23,4,2,146,0,0,0,0,0
Lucas Moura,Tottenham Hotspur ,BRA,MF,29,15,0,153,1,0,0,1,0.5
Harvey White,Tottenham Hotspur ,ENG,MF,20,1,0,5,0,0,0,0,0
Declan Rice,West Ham United ,ENG,MF,23,37,36,3273,4,1,5,0,2.4
Jarrod Bowen,West Ham United ,ENG,FW,25,38,36,3233,6,5,2,0,8.9
Lukasz Fabianski,West Ham United ,POL,GK,37,36,36,3111,0,0,1,0,0
Tomas Soucek,West Ham United ,CZE,MF,27,36,32,2815,2,3,3,0,4
Lucas Paqueta,West Ham United ,BRA,MF,24,28,27,2151,4,3,5,0,4.4
Thilo Kehrer,West Ham United ,GER,DF,25,27,25,2230,0,2,4,0,0.5
Aaron Cresswell,West Ham United ,ENG,DF,32,28,24,2235,0,1,3,0,0.3
Vladimir Coufal,West Ham United ,CZE,DF,29,27,24,2136,0,1,5,0,0.3
Kurt Zouma,West Ham United ,FRA,DF,27,25,24,1989,2,0,0,0,2.2
Said Benrahma,West Ham United ,ALG,FW,26,35,22,2069,6,3,0,0,7
