Player,Club,Nationality,Position,Age,Matches,Starts,Min,Goals,Assists,Yellow Cards,Red Cards,xG
Michail Antonio,West Ham United ,JAM,FW,32,33,21,1829,5,3,2,0,6.6
Nayef Aguerd,West Ham United ,MAR,DF,26,18,17,1595,2,0,4,0,2.2
Pablo Fornals,West Ham United ,ESP,FW,26,32,17,1503,3,1,0,0,2.2
Emerson Palmieri,West Ham United ,ITA,DF,27,22,16,1320,1,0,2,0,0.8
Angelo Ogbonna,West Ham United ,ITA,DF,34,16,13,1237,0,0,0,0,0.3
Gianluca Scamacca,West Ham United ,ITA,FW,23,16,11,926,3,0,3,0,2.5
Ben Johnson,West Ham United ,ENG,DF,22,17,9,866,0,0,0,0,0.1
Danny Ings,West Ham United ,ENG,FW,30,17,7,1599,2,2,4,0,3
Flynn Downes,West Ham United ,ENG,MF,23,21,7,762,0,0,2,0,0.4
Manuel Lanzini,West Ham United ,ARG,MF,29,10,2,252,1,0,0,0,0.5
Maxwel Cornet,West Ham United ,CIV,FW,25,14,2,245,0,0,0,0,1.3
Max Kilman,Wolverhampton Wanderers ,ENG,DF,25,37,37,3307,0,0,3,0,1.3
Jose Sa,Wolverhampton Wanderers ,POR,GK,29,36,36,3240,0,0,2,0,0
Ruben Neves,Wolverhampton Wanderers ,POR,MF,25,35,33,3019,6,1,12,0,5.2
Nelson Semedo,Wolverhampton Wanderers ,POR,DF,28,36,31,2632,0,1,11,1,0.4
Matheus Nunes,Wolverhampton Wanderers ,POR,MF,23,34,30,2467,1,1,2,1,2.4
Joao Moutinho,Wolverhampton Wanderers ,POR,MF,35,31,20,1780,0,2,3,0,1.3
Daniel Podence,Wolverhampton Wanderers ,POR,FW,26,32,20,1771,6,0,5,0,3.9
Nathan Collins,Wolverhampton Wanderers ,IRL,DF,21,26,19,1814,0,0,2,1,0.2
Craig Dawson,Wolverhampton Wanderers ,ENG,DF,32,17,17,1414,1,0,4,0,1
Mario Lemina,Wolverhampton Wanderers ,GAB,MF,28,19,17,1299,0,1,4,1,0.3
Hugo Bueno,Wolverhampton Wanderers ,ESP,DF,19,21,16,1310,0,1,1,0,0.2
Diego Costa,Wolverhampton Wanderers ,ESP,FW,33,23,16,1241,1,0,5,1,3.2
Jonny Castro,Wolverhampton Wanderers ,ESP,DF,28,18,14,1261,1,0,3,1,0.3
Pedro Neto,Wolverhampton Wanderers ,POR,FW,22,18,13,964,0,0,1,0,1.1
Adama Traore,Wolverhampton Wanderers ,ESP,FW,26,34,12,1496,2,1,2,0,1.4
Hwang Hee-chan,Wolverhampton Wanderers ,KOR,FW,26,27,12,1130,3,1,1,0,2.9
Matheus Cunha,Wolverhampton Wanderers ,BRA,FW,23,17,12,965,2,0,1,0,2
Toti Gomes,Wolverhampton Wanderers ,POR,DF,23,17,10,984,1,0,6,0,0.4
Rayan Ait Nouri,Wolverhampton Wanderers ,ALG,DF,21,21,9,1076,1,0,4,0,0.7
Pablo Sarabia,Wolverhampton Wanderers ,ESP,FW,30,13,9,765,1,0,3,0,3.1
Raul Jimenez,Wolverhampton Wanderers ,MEX,FW,31,15,8,846,0,1,0,0,2.6
Goncalo Guedes,Wolverhampton Wanderers ,POR,FW,25,13,8,707,1,1,1,0,1.2
Joao Gomes,Wolverhampton Wanderers ,BRA,MF,21,11,7,653,1,0,5,0,0.3
Boubacar Traore,Wolverhampton Wanderers ,MLI,MF,20,10,4,411,0,1,2,0,0.1
Daniel Bentley,Wolverhampton Wanderers ,ENG,GK,29,2,2,180,0,0,0,0,0
Joseph Hodge,Wolverhampton Wanderers ,IRL,MF,19,6,1,175,0,0,1,0,0.3
Chem Campbell,Wolverhampton Wanderers ,WAL,FW,19,5,0,74,0,0,0,0,0.1
Manuel Neuer,Bayern Munich,GER,GK,34,33,33,2970,0,0,1,0,0
Thomas Muller,Bayern Munich,GER,MF,30,32,31,2674,11,19,0,0,0.24
David Alaba,Bayern Munich,AUT,DF,28,32,30,2675,2,4,4,0,0.04
Jerome Boateng,Bayern Munich,GER,DF,31,29,29,2368,1,1,6,0,0.01
Robert Lewandowski,Bayern Munich,POL,FW,31,29,28,2458,41,7,4,0,1.16
Joshua Kimmich,Bayern Munich,GER,MF,25,27,25,2194,4,10,4,0,0.1
Kingsley Coman,Bayern Munich,FRA,FW,24,29,23,1752,5,10,1,0,0.21
Benjamin Pavard,Bayern Munich,FRA,DF,24,24,22,1943,0,0,3,0,0.02
Alphonso Davies,Bayern Munich,CAN,DF,19,23,22,1763,1,2,2,1,0.01
Serge Gnabry,Bayern Munich,GER,FW,25,27,20,1644,10,2,4,0,0.44
Leroy Sane,Bayern Munich,GER,FW,24,32,18,1805,6,9,2,0,0.28
Leon Goretzka,Bayern Munich,GER,MF,25,24,18,1705,5,5,2,0,0.21
Lucas Hernandez,Bayern Munich,FRA,DF,24,23,18,1597,0,2,4,0,0.05
Niklas Sule,Bayern Munich,GER,DF,24,20,16,1505,1,0,1,0,0.07
Eric Maxim Choupo-Moting,Bayern Munich,CMR,FW,31,22,8,820,3,0,2,0,0.35
Jamal Musiala,Bayern Munich,GER,FW,17,26,7,881,6,1,0,0,0.31
Corentin Tolisso,Bayern Munich,FRA,MF,25,16,7,781,1,0,1,1,0.26
Bouna Sarr,Bayern Munich,GUI,DF,28,8,5,452,0,1,1,0,0.02
Javi Martinez,Bayern Munich,ESP,DF,31,19,4,466,0,0,0,0,0.06
Douglas Costa,Bayern Munich,BRA,FW,29,11,3,320,1,1,0,0,0.04
Marc Roca,Bayern Munich,ESP,MF,23,6,2,177,0,0,1,0,0.13
Joshua Zirkzee,Bayern Munich,NED,FW,19,3,1,92,0,0,0,0,0.35
Alexander Nubel,Bayern Munich,GER,GK,23,1,1,90,0,0,0,0,0
Josip Stanisic,Bayern Munich,GER,DF,20,1,1,90,0,0,0,0,0.16
Tiago Dantas,Bayern Munich,POR,MF,19,2,1,69,0,0,0,0,0
Nianzou Kouassi,Bayern Munich,FRA,DF,18,6,0,118,0,0,1,1,0
Christopher Scott,Bayern Munich,GER,FW,18,2,0,34,0,0,0,0,0.09
Michael Cuisance,Bayern Munich,FRA,FW,20,1,0,18,0,0,0,0,0
Peter Gulacsi,RB Leipzig,HUN,GK,30,33,33,2970,0,0,0,0,0
Dayot Upamecano,RB Leipzig,FRA,DF,21,29,27,2330,1,0,6,0,0.04
Dani Olmo,RB Leipzig,ESP,MF,22,32,26,2194,5,9,1,0,0.31
Willi Orban,RB Leipzig,HUN,DF,27,29,25,2363,4,1,4,0,0.13
Angelino,RB Leipzig,ESP,DF,23,26,24,2161,4,4,2,0,0.16
Marcel Sabitzer,RB Leipzig,AUT,MF,26,27,24,2026,8,3,8,0,0.32
Kevin Kampl,RB Leipzig,SVN,MF,29,27,24,1932,0,1,6,0,0.05
Amadou Haidara,RB Leipzig,MLI,MF,22,31,21,1905,3,1,4,0,0.21
Nordi Mukiele,RB Leipzig,FRA,DF,22,28,21,1677,3,1,5,0,0.12
Emil Forsberg,RB Leipzig,SWE,FW,28,29,20,1539,7,4,0,0,0.34
Christopher Nkunku,RB Leipzig,FRA,FW,22,28,19,1892,6,6,2,0,0.37
Marcel Halstenberg,RB Leipzig,GER,DF,28,24,19,1651,2,2,2,0,0.1
Lukas Klostermann,RB Leipzig,GER,DF,24,23,15,1446,1,0,2,0,0.05
Yussuf Poulsen,RB Leipzig,DEN,FW,26,27,14,1354,5,4,1,0,0.33
Alexander Sorloth,RB Leipzig,NOR,FW,24,29,13,1443,5,3,2,0,0.4
Justin Kluivert,RB Leipzig,NED,FW,21,19,8,813,3,1,2,0,0.4
Benjamin Henrichs,RB Leipzig,GER,DF,23,13,5,540,0,1,3,0,0.04
Lazar Samardzic,RB Leipzig,GER,MF,18,7,2,200,0,1,0,0,0.01
Josep Martinez,RB Leipzig,ESP,GK,22,1,1,90,0,0,0,0,0
Konrad Laimer,RB Leipzig,AUT,DF,23,3,1,84,0,0,0,0,0.41
Joscha Wosz,RB Leipzig,GER,DF,18,2,0,34,0,0,0,0,0
Dennis Borkowski,RB Leipzig,GER,MF,18,2,0,11,0,0,0,0,0
Mats Hummels,Borussia Dortmund,GER,DF,31,33,32,2813,5,0,6,0,0.11
Marco Reus,Borussia Dortmund,GER,MF,31,32,27,2279,8,6,1,0,0.4
Raphael Guerreiro,Borussia Dortmund,POR,DF,26,27,25,2218,5,10,1,0,0.16
Emre Can,Borussia Dortmund,GER,DF,26,28,23,2133,1,4,5,0,0.03
Gio Reyna,Borussia Dortmund,USA,FW,17,32,23,1976,4,5,1,0,0.2
Jude Bellingham,Borussia Dortmund,ENG,MF,17,29,19,1697,1,3,6,1,0.16
Roman Burki,Borussia Dortmund,SUI,GK,29,19,18,1665,0,0,0,0,0
Julian Brandt,Borussia Dortmund,GER,FW,24,31,17,1495,3,2,0,0,0.18
Thomas Meunier,Borussia Dortmund,BEL,DF,28,21,17,1472,1,1,3,0,0.06
Marwin Hitz,Borussia Dortmund,SUI,GK,32,16,16,1395,0,0,1,0,0
Mahmoud Dahoud,Borussia Dortmund,GER,MF,24,21,15,1258,1,1,2,0,0.04
Thomas Delaney,Borussia Dortmund,DEN,MF,28,20,14,1286,1,1,6,0,0.03
Axel Witsel,Borussia Dortmund,BEL,MF,31,15,13,1130,0,0,4,0,0.08
Mateu Morey,Borussia Dortmund,ESP,DF,20,13,10,829,0,2,1,0,0.01
Thorgan Hazard,Borussia Dortmund,BEL,FW,27,16,8,654,1,3,0,0,0.08
Nico Schulz,Borussia Dortmund,GER,DF,27,13,6,610,0,0,1,0,0.02
Åukasz Piszczek,Borussia Dortmund,POL,DF,35,11,5,455,0,0,0,0,0
Felix Passlack,Borussia Dortmund,GER,DF,22,7,3,362,1,0,0,0,0.23
Dan-Axel Zagadou,Borussia Dortmund,FRA,DF,21,9,3,276,0,0,0,0,0.01
Youssoufa Moukoko,Borussia Dortmund,GER,FW,15,14,2,422,3,0,0,0,0.59
Reinier,Borussia Dortmund,BRA,MF,18,14,1,257,1,1,0,0,0.3
Ansgar Knauff,Borussia Dortmund,GER,FW,18,4,0,71,1,1,0,0,0.12
Steffen Tigges,Borussia Dortmund,GER,FW,22,6,0,56,0,0,0,0,0.26
Wout Weghorst,Wolfsburg,NED,FW,27,34,33,2941,20,8,3,0,0.55
Koen Casteels,Wolfsburg,BEL,GK,28,32,32,2880,0,0,0,0,0
John Brooks,Wolfsburg,USA,DF,27,32,31,2774,2,0,5,0,0.05
Ridle Baku,Wolfsburg,GER,FW,22,32,31,2678,6,7,1,0,0.11
Xaver Schlager,Wolfsburg,AUT,MF,22,32,30,2626,2,4,7,0,0.1
Maximilian Arnold,Wolfsburg,GER,MF,26,30,30,2585,3,6,7,1,0.07
Maxence Lacroix,Wolfsburg,FRA,DF,20,30,29,2590,1,1,5,0,0.05
Josip Brekalo,Wolfsburg,CRO,FW,22,29,22,1814,7,3,1,0,0.18
Yannick Gerhardt,Wolfsburg,GER,MF,26,29,21,1936,2,4,3,0,0.18
Paulo OtÃ¡vio,Wolfsburg,BRA,DF,25,23,19,1737,0,2,7,1,0.03
Kevin Mbabu,Wolfsburg,SUI,DF,25,22,19,1642,0,1,7,0,0.03
Renato Steffen,Wolfsburg,SUI,FW,28,21,19,1566,5,4,3,0,0.25
Jerome Roussillon,Wolfsburg,FRA,DF,27,20,14,1229,0,2,0,0,0.04
Maximilian Philipp,Wolfsburg,GER,MF,26,24,13,1111,6,2,3,0,0.25
Admir Mehmedi,Wolfsburg,SUI,MF,29,18,8,820,0,2,0,0,0.09
Josuha Guilavogui,Wolfsburg,FRA,MF,29,20,7,747,0,1,3,0,0.04
Marin Pongracic,Wolfsburg,CRO,DF,22,10,7,575,0,0,2,1,0
Victor Sa,Wolfsburg,BRA,FW,26,21,3,469,1,1,0,0,0.1
Pavao Pervan,Wolfsburg,AUT,GK,32,2,2,180,0,0,0,0,0
Bartosz Bialek,Wolfsburg,POL,FW,18,19,1,270,2,0,1,0,0.69
Daniel Ginczek,Wolfsburg,GER,FW,29,11,1,215,0,0,0,0,0.18
Felix Klaus,Wolfsburg,GER,DF,27,6,1,137,0,0,0,0,0.01
Yunus Malli,Wolfsburg,TUR,MF,28,1,1,58,0,0,0,0,0
Tim Siersleben,Wolfsburg,GER,DF,20,1,0,34,0,0,0,0,0.15
William,Wolfsburg,BRA,FW,25,2,0,2,0,0,0,0,0
Omar Marmoush,Wolfsburg,EGY,FW,21,1,0,1,0,0,0,0,0
Kevin Trapp,Eintracht Frankfurt,GER,GK,30,33,33,2970,0,0,0,0,0
Andre Silva,Eintracht Frankfurt,POR,FW,24,32,32,2760,28,7,1,0,0.79
Filip Kostic,Eintracht Frankfurt,SRB,DF,27,30,29,2534,4,14,4,0,0.14
Martin Hinteregger,Eintracht Frankfurt,AUT,DF,27,29,29,2527,2,1,4,0,0.07
Daichi Kamada,Eintracht Frankfurt,JPN,MF,23,32,28,2356,5,12,3,0,0.21
Makoto Hasebe,Eintracht Frankfurt,JPN,DF,36,29,26,2288,0,0,5,0,0.01
Djibril Sow,Eintracht Frankfurt,SUI,MF,23,28,25,2175,0,2,6,0,0.02
Obite N'Dicka,Eintracht Frankfurt,FRA,DF,20,23,23,2044,3,1,10,0,0.05
Sebastian Rode,Eintracht Frankfurt,GER,MF,29,27,19,1625,1,0,10,0,0.01
Erik Durm,Eintracht Frankfurt,GER,DF,28,21,19,1480,1,2,1,0,0.1
Stefan Ilsanker,Eintracht Frankfurt,AUT,MF,31,27,17,1578,1,0,4,0,0.07
Tuta,Eintracht Frankfurt,BRA,DF,21,19,16,1459,0,0,5,0,0.01
Amin Younes,Eintracht Frankfurt,GER,MF,26,26,16,1391,3,3,5,0,0.22
David Abraham,Eintracht Frankfurt,ARG,DF,34,14,14,1222,1,0,5,1,0.05
Aymen Barkok,Eintracht Frankfurt,MAR,FW,22,26,9,977,2,3,5,0,0.15
Bas Dost,Eintracht Frankfurt,NED,FW,31,12,9,817,4,2,3,0,0.47
Luka Jovic,Eintracht Frankfurt,SRB,FW,22,18,8,894,4,1,2,0,0.28
Almamy Toure,Eintracht Frankfurt,MLI,DF,24,17,8,704,1,1,2,0,0.15
Steven Zuber,Eintracht Frankfurt,SUI,DF,28,20,6,585,0,3,1,0,0.12
Timothy Chandler,Eintracht Frankfurt,USA,DF,30,15,3,432,1,0,2,0,0.18
Dominik Kohr,Eintracht Frankfurt,GER,MF,26,7,2,260,0,0,1,0,0.19
Ajdin Hrustic,Eintracht Frankfurt,AUS,MF,24,11,1,272,1,0,2,0,0.1
Danny da Costa,Eintracht Frankfurt,GER,DF,27,6,1,110,0,0,0,0,0.14
Elias Bordner,Eintracht Frankfurt,GER,GK,18,1,1,90,0,0,0,0,0
Ragnar Ache,Eintracht Frankfurt,GER,FW,22,7,0,100,1,0,1,0,0.24
Edmond Tapsoba,Bayer Leverkusen,BFA,DF,21,31,29,2652,1,0,5,0,0.04
Lukas Hradecky,Bayer Leverkusen,FIN,GK,30,29,29,2565,0,0,1,0,0
Moussa Diaby,Bayer Leverkusen,FRA,FW,21,32,28,2388,4,11,5,0,0.21
Florian Wirtz,Bayer Leverkusen,GER,MF,17,29,25,2224,5,6,1,0,0.18
Leonardo Baileys,Bayer Leverkusen,JAM,FW,22,30,25,2141,9,8,6,0,0.29
Jonathan Tah,Bayer Leverkusen,GER,DF,24,27,24,2219,1,0,3,0,0.03
Nadiem Amiri,Bayer Leverkusen,GER,MF,23,29,20,1890,2,6,5,0,0.1
Patrik Schick,Bayer Leverkusen,CZE,FW,24,29,20,1866,9,1,4,0,0.47
Kerem Demirbay,Bayer Leverkusen,GER,MF,27,29,20,1744,4,3,2,0,0.12
Charles Aranguiz,Bayer Leverkusen,CHI,MF,31,21,20,1669,0,0,4,0,0.04
Daley Sinkgraven,Bayer Leverkusen,NED,DF,25,22,19,1570,0,0,4,0,0.02
Wendell,Bayer Leverkusen,BRA,DF,27,22,15,1457,0,0,3,0,0.04
Sven Bender,Bayer Leverkusen,GER,DF,31,18,14,1170,0,0,1,0,0.01
Lucas Alario,Bayer Leverkusen,ARG,FW,27,25,12,1245,11,2,2,0,0.47
Julian Baumgartlinger,Bayer Leverkusen,AUT,MF,32,17,12,1072,2,0,1,0,0.11
Lars Bender,Bayer Leverkusen,GER,DF,31,14,12,936,1,2,2,0,0.12
Aleksandar Dragovic,Bayer Leverkusen,AUT,DF,29,18,11,1136,1,0,3,0,0.02
Karim Bellarabi,Bayer Leverkusen,GER,FW,30,22,7,798,0,0,2,0,0.25
Exequiel Palacios,Bayer Leverkusen,ARG,MF,21,9,7,572,0,0,1,0,0.02
Timothy Fosu-Mensah,Bayer Leverkusen,NED,DF,22,6,5,409,0,0,2,0,0.05
Jeremie Frimpong,Bayer Leverkusen,NED,DF,19,10,4,436,0,0,1,0,0.02
Lennart Grill,Bayer Leverkusen,GER,GK,21,4,4,360,0,0,0,0,0
Mitchell Weiser,Bayer Leverkusen,GER,DF,26,5,2,226,1,0,0,0,0.02
Tin Jedvaj,Bayer Leverkusen,CRO,DF,24,3,2,152,0,0,0,0,0.02
Niklas Lomb,Bayer Leverkusen,GER,GK,27,2,1,135,0,0,0,0,0
Santiago Arias,Bayer Leverkusen,COL,DF,28,1,1,90,0,0,0,0,0
Paulinho,Bayer Leverkusen,BRA,FW,20,1,1,65,0,0,0,0,0.4
Emrehan Gedikli,Bayer Leverkusen,GER,FW,17,1,0,25,0,0,0,0,0
Marvin Friedrich,Union Berlin,GER,DF,24,34,34,3060,5,2,1,0,0.04
Robin Knoche,Union Berlin,GER,DF,28,34,34,3042,1,0,4,0,0.03
Andreas Luthe,Union Berlin,GER,GK,33,31,31,2768,0,0,1,0,0
Christopher Trimmel,Union Berlin,AUT,DF,33,31,30,2572,1,9,9,0,0.01
Robert Andrich,Union Berlin,GER,MF,25,29,29,2526,5,2,5,1,0.09
Christopher Lenz,Union Berlin,GER,DF,25,27,27,2248,0,3,3,0,0.04
Marcus Ingvartsen,Union Berlin,DEN,MF,24,30,24,1963,3,5,4,0,0.19
Grischa Promel,Union Berlin,GER,MF,25,24,21,1816,3,1,7,0,0.09
Max Kruse,Union Berlin,GER,FW,32,22,19,1629,11,5,0,0,0.37
Taiwo Awoniyi,Union Berlin,NGA,FW,22,21,16,1359,5,2,0,0,0.46
Nico Schlotterbeck,Union Berlin,GER,DF,20,16,15,1285,1,0,4,1,0.09
Sheraldo Becker,Union Berlin,SUR,FW,25,18,15,1106,3,3,2,0,0.17
Christian Gentner,Union Berlin,GER,MF,34,22,13,1033,0,0,0,0,0.03
Julian Ryerson,Union Berlin,NOR,DF,22,24,10,1069,0,2,2,0,0.02
Joel Pohjanpalo,Union Berlin,FIN,FW,25,19,10,851,6,0,0,0,0.73
Marius Bulter,Union Berlin,GER,FW,27,26,8,977,1,0,1,0,0.18
Sebastian Griesbeck,Union Berlin,GER,MF,29,24,8,890,0,0,3,0,0.04
Petar Musa,Union Berlin,CRO,FW,22,14,8,715,1,3,2,0,0.31
Florian Hubner,Union Berlin,GER,DF,29,6,6,525,0,0,3,0,0.01
Cedric Teuchert,Union Berlin,GER,FW,23,24,5,754,3,1,2,0,0.39
Keita Endo,Union Berlin,JPN,MF,22,16,4,456,1,0,0,0,0.23
Niko Gießelmann,Union Berlin,GER,DF,28,13,4,430,0,0,3,0,0.02
Loris Karius,Union Berlin,GER,GK,27,4,3,292,0,0,0,0,0
Akaki Gogia,Union Berlin,GER,FW,28,7,0,140,0,1,1,0,0.09
Leon Dajaku,Union Berlin,GER,FW,19,2,0,37,0,0,0,0,0
Tim Maciejewski,Union Berlin,GER,MF,19,1,0,8,0,0,0,0,0
Joshua Mees,Union Berlin,GER,FW,24,1,0,5,0,0,0,0,2.02
